Normal_data,abnormal_data
-0.01053908042772968,0.8062651718804752
-0.005271329996555959,0.7959620737808974
0.0050903956653691245,0.7886066868688022
0.01571319744121611,0.8077427199532216
0.005444785026080857,0.7911899705239228
0.014189558835026516,0.8101795693656527
-0.0009007731234408208,0.7952661918537215
-0.009613815405296048,0.8069002232173553
0.0058557966369713384,0.8043906448629969
0.002498401779674737,0.8092173089560509
0.004232491085875531,0.8111171377371565
-0.005937075268669797,0.8166710880282864
0.009042867799634573,0.8001419547557093
-0.0024569305954674466,0.7976088315263922
-0.004871011178581407,0.7923631216943761
-6.889303100528525e-05,0.7983316613952943
0.006130353820419908,0.8031898155972546
0.0011826834089093568,0.8111004243496499
-0.016706586523517246,0.7966532035861793
0.0006799324011058448,0.8000838102813169
-0.002445031935872863,0.8018063506048341
0.003968180704143796,0.810449723857146
-0.0030772333250964345,0.791326670578756
-0.0007946476446520532,0.8031651251725718
6.184263643257601e-05,0.7903540160072186
0.005731179534321218,0.7808943235793375
0.00901337659095422,0.7915265318463663
-0.0012720168279702264,0.7998231236210241
-0.002602724983745152,0.8059812511988078
0.0006371505848052674,0.807093751824906
-0.00828301104393734,0.8012411282880021
0.00536131035167854,0.7949244672180485
0.009623356661027186,0.8080069500984797
0.0027322447010848664,0.7903814496000567
-0.008654931531733807,0.789495267011432
-0.011445398333600984,0.7945815179120278
0.010435676435528509,0.8022664197814983
-0.01525328577655266,0.798710047305687
0.0040232247394862124,0.8014681858781806
-0.00679641302341184,0.8062984023769041
-0.00044674526290364907,0.8020000913097834
-0.005426281840461703,0.8018111594622204
-0.008091928113400704,0.8050173907210588
0.0004243526721048837,0.7904007873277195
0.0008093535663154185,0.8055859219876167
0.0061852570557353785,0.7945087365720884
0.0011108985540551036,0.8055155093152271
-0.005411960265028847,0.809662082443328
0.0156016614273516,0.801068053354868
0.000480493533441034,0.8108689314009604
-0.006622436152943829,0.7991799866792192
0.004224744024790356,0.7947897183055945
0.005257010232158992,0.8001060817463147
-0.010685440066495487,0.8037046213190417
0.0033786641161813857,0.8020921485041651
0.011830366218613502,0.8034151829826083
-0.014473657028261804,0.8065813549237022
0.0002857167133988032,0.7992798523968547
0.001932681497440479,0.7996539778922002
0.004931633530924502,0.8080053024461612
-0.007745612589918747,0.8017735549185706
